video_timestamp,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise
2016-05-16 16:32:23 -0400,0.0006909053,0.00276301242,0.000270526274,0.00003712374,0.00629478227,0.9839389,0.00340224733,0.00260252552
2016-05-16 16:32:24 -0400,0.00594551861,0.0133325476,0.004579765,0.0206392426,0.00109268969,0.503347,0.0412681922,0.409795046
2016-05-16 16:32:24 -0400,0.00255411351,0.0435905568,0.005841085,0.0050332034,0.000454061374,0.542439461,0.3733693,0.0267182086
2016-05-16 16:32:25 -0400,0.0138609558,0.0536288731,0.021370424,0.0178491026,0.002719656,0.488474846,0.3666244,0.0354717635
2016-05-16 16:32:26 -0400,0.002576571,0.003466041,0.00395380426,0.04555658,0.000788842444,0.598876238,0.220165238,0.124616705
2016-05-16 16:32:26 -0400,0.0005025166,0.004947303,0.0009919028,0.00115307374,0.0009070298,0.811597943,0.1643188,0.0155814383
2016-05-16 16:32:27 -0400,0.008277023,0.0102881594,0.00243419246,0.00618409971,0.05750749,0.7269877,0.003700468,0.184620827
2016-05-16 16:32:28 -0400,0.004093616,0.05323087,0.008364793,0.011347848,0.1396744,0.601784,0.115714379,0.06579009
2016-05-16 16:32:32 -0400,0.00279155746,0.0327446871,0.00663260836,0.0169568621,0.09059227,0.6043824,0.167959571,0.07794007
2016-05-16 16:32:32 -0400,0.00279155746,0.0327446871,0.00663260836,0.0169568621,0.09059227,0.6043824,0.167959571,0.07794007
